ID,Count
21430,746.9256571
21431,729.2702823
21432,675.888006
21433,539.3939895
21434,456.4934525
21435,377.1842311
21436,317.4771072
21437,284.1943793
21438,305.586129
21439,354.3991951
21440,408.1127856
21441,527.3708893
21442,748.543084
21443,829.8581572
21444,838.6502745
21445,741.7207854
21446,793.0802024
21447,783.0629541
21448,763.0765018
21449,780.8529137
21450,800.0706563
21451,848.9557889
21452,815.8171941
21453,761.479027
21454,764.2415775
21455,746.1768995
21456,659.7691273
21457,526.530281
21458,445.606793
21459,368.1889733
21460,309.9057715
21461,277.4167849
21462,298.2983746
21463,345.947325
21464,398.3799298
21465,514.793913
21466,730.6914946
21467,810.0673297
21468,818.6497686
21469,724.0318972
21470,774.1664719
21471,764.3881194
21472,744.878313
21473,762.2307851
21474,780.9902143
21475,828.7095125
21476,796.3612217
21477,743.3189354
21478,746.0156034
21479,728.3817399
21480,647.1976689
21481,516.4975994
21482,437.1160543
21483,361.1733793
21484,304.0007248
21485,272.1307941
21486,292.6144991
21487,339.3555306
21488,390.7890673
21489,504.9848601
21490,716.768658
21491,794.6320398
21492,803.0509461
21493,710.2359548
21494,759.4152488
21495,749.8232163
21496,730.6851561
21497,747.7069885
21498,766.1089694
21499,812.9190083
21500,781.1870925
21501,729.1554914
21502,731.8007762
21503,714.5029141
21504,531.5832491
21505,424.2312438
21506,359.0302987
21507,296.6539091
21508,249.6944918
21509,223.5177576
21510,240.3422843
21511,278.7335682
21512,320.9790951
21513,414.775123
21514,588.7261812
21515,652.6801654
21516,659.5951308
21517,583.3604703
21518,623.754449
21519,615.8759228
21520,600.1566569
21521,614.1377347
21522,629.2524134
21523,667.7003773
21524,641.6370032
21525,598.9002493
21526,601.0729843
21527,586.8651864
21528,526.0996127
21529,419.8550151
21530,355.3266612
21531,293.5937258
21532,247.1187263
21533,221.2120226
21534,237.8629931
21535,275.8582452
21536,317.6679813
21537,410.4964404
21538,582.6530773
21539,645.9473334
21540,652.7909664
21541,577.3427173
21542,617.3200051
21543,609.5227511
21544,593.96564
21545,607.8024937
21546,622.7612543
21547,660.8126018
21548,635.0180889
21549,592.7221931
21550,594.8725149
21551,580.8112799
21552,675.5725814
21553,539.1422641
21554,456.2804153
21555,377.0082061
21556,317.3289464
21557,284.0617509
21558,305.4435175
21559,354.2338034
21560,407.9223267
21561,527.1247749
21562,748.1937526
21563,829.4708775
21564,838.2588916
21565,741.3746378
21566,792.7100863
21567,782.6975129
21568,762.7203879
21569,780.4885038
21570,799.6972778
21571,848.5595967
21572,815.436467
21573,761.1236586
21574,763.8849198
21575,745.8286723
21576,669.1876733
21577,534.0467734
21578,451.9680607
21579,373.4450616
21580,314.3298369
21581,281.3770532
21582,302.5567384
21583,350.8859022
21584,404.0670096
21585,522.1428628
21586,741.1224941
21587,821.6314604
21588,830.336418
21589,734.3678275
21590,785.2180993
21591,775.3001557
21592,755.5118367
21593,773.1120243
21594,792.1392541
21595,840.53977
21596,807.7296906
21597,753.9301982
21598,756.6653625
21599,738.7797665
21600,684.5017091
21601,546.2681752
21602,462.3111309
21603,381.9911709
21604,321.523123
21605,287.8162308
21606,309.4806028
21607,358.9157561
21608,413.3138874
21609,534.0918493
21610,758.0827234
21611,840.4340984
21612,849.3382648
21613,751.1734796
21614,803.1874352
21615,793.0425243
21616,772.8013591
21617,790.8043185
21618,810.2669773
21619,859.7751155
21620,826.2141933
21621,771.1835256
21622,773.9812828
21623,755.6863836
21624,668.3828304
21625,533.4044667
21626,451.4244714
21627,372.9959131
21628,313.9517873
21629,281.0386365
21630,302.1928485
21631,350.463886
21632,403.5810316
21633,521.514873
21634,740.231134
21635,820.6432708
21636,829.3377589
21637,733.4845914
21638,784.2737047
21639,774.3676896
21640,754.6031703
21641,772.1821899
21642,791.1865353
21643,839.5288391
21644,806.7582209
21645,753.0234341
21646,755.7553087
21647,737.891224
21648,655.811372
21649,523.3717852
21650,442.9337327
21651,365.9803191
21652,308.0467406
21653,275.7526456
21654,296.508973
21655,343.8720917
21656,395.9901691
21657,511.7058201
21658,726.3082975
21659,805.207981
21660,813.7389364
21661,719.688649
21662,769.5224816
21663,759.8027864
21664,740.4100134
21665,757.6583933
21666,776.3052904
21667,823.738335
21668,791.5840917
21669,738.8599901
21670,741.5404816
21671,724.0123983
21672,540.1969522
21673,431.1054295
21674,364.8479771
21675,301.4608489
21676,253.7405075
21677,227.1396092
21678,244.2367582
21679,283.2501292
21680,326.1801969
21681,421.496083
21682,598.2658206
21683,663.2561065
21684,670.2831212
21685,592.8131644
21686,633.8616818
21687,625.8554929
21688,609.8815143
21689,624.0891395
21690,639.4487344
21691,678.5197039
21692,652.0340025
21693,608.6047479
21694,610.8126897
21695,596.3746705
21696,534.7133158
21697,426.7292008
21698,361.1443397
21699,298.4006656
21700,251.164742
21701,224.8338741
21702,241.757467
21703,280.3748062
21704,322.8690831
21705,417.2174004
21706,592.1927167
21707,656.5232745
21708,663.4789567
21709,586.7954114
21710,627.4272379
21711,619.5023213
21712,603.6904974
21713,617.7538985
21714,632.9575754
21715,671.6319284
21716,645.4150881
21717,602.4266917
21718,604.6122203
21719,590.320764
21720,684.1862845
21721,546.0164498
21722,462.0980937
21723,381.8151459
21724,321.3749622
21725,287.6836024
21726,309.3379914
21727,358.7503645
21728,413.1234286
21729,533.8457349
21730,757.733392
21731,840.0468187
21732,848.9468819
21733,750.827332
21734,802.817319
21735,792.677083
21736,772.4452452
21737,790.4399087
21738,809.8935989
21739,859.3789233
21740,825.8334663
21741,770.8281572
21742,773.6246252
21743,755.3381564
21744,677.8013764
21745,540.9209591
21746,457.7857391
21747,378.2520014
21748,318.3758527
21749,284.9989047
21750,306.4512123
21751,355.4024633
21752,409.2681115
21753,528.8638228
21754,750.6621336
21755,832.2074015
21756,841.0244083
21757,743.8205217
21758,795.325332
21759,785.2797259
21760,765.236694
21761,783.0634291
21762,802.3355752
21763,851.3590967
21764,818.1266898
21765,763.6346969
21766,766.4050679
21767,748.2892506
21768,693.1154122
21769,553.1423609
21770,468.1288093
21771,386.7981108
21772,325.5691387
21773,291.4380823
21774,313.3750767
21775,363.4323172
21776,418.5149893
21777,540.8128093
21778,767.6223629
21779,851.0100395
21780,860.0262551
21781,760.6261738
21782,813.2946679
21783,803.0220944
21784,782.5262165
21785,800.7557233
21786,820.4632983
21787,870.5944422
21788,836.6111926
21789,780.8880243
21790,783.7209882
21791,765.1958677
21792,676.9965335
21793,540.2786524
21794,457.2421498
21795,377.802853
21796,317.9978031
21797,284.660488
21798,306.0873224
21799,354.9804471
21800,408.7821335
21801,528.235833
21802,749.7707735
21803,831.219212
21804,840.0257492
21805,742.9372856
21806,794.3809374
21807,784.3472598
21808,764.3280276
21809,782.1335947
21810,801.3828564
21811,850.3481658
21812,817.1552202
21813,762.7279327
21814,765.4950141
21815,747.4007081
21816,664.4250751
21817,530.2459709
21818,448.7514111
21819,370.7872589
21820,312.0927563
21821,279.3744971
21822,300.4034468
21823,348.3886527
21824,401.191271
21825,518.4267802
21826,735.8479369
21827,815.7839221
21828,824.4269267
21829,729.1413432
21830,779.6297143
21831,769.7823566
21832,750.1348707
21833,767.6097981
21834,786.5016114
21835,834.5576616
21836,801.981091
21837,748.5644888
21838,751.2801869
21839,733.5218824
21840,548.8106553
21841,437.9796152
21842,370.6656555
21843,306.2677887
21844,257.7865233
21845,230.7614607
21846,248.1312321
21847,287.7666903
21848,331.3812988
21849,428.217043
21850,607.8054601
21851,673.8320476
21852,680.9711115
21853,602.2658586
21854,643.9689145
21855,635.8350631
21856,619.6063716
21857,634.0405443
21858,649.6450554
21859,689.3390305
21860,662.4310017
21861,618.3092466
21862,620.5523951
21863,605.8841546
21864,543.3270189
21865,433.6033865
21866,366.9620181
21867,303.2076055
21868,255.2107578
21869,228.4557257
21870,245.6519408
21871,284.8913673
21872,328.070185
21873,423.9383605
21874,601.7323562
21875,667.0992157
21876,674.166947
21877,596.2481056
21878,637.5344706
21879,629.4818915
21880,613.4153547
21881,627.7053033
21882,643.1538964
21883,682.4512551
21884,655.8120873
21885,612.1311904
21886,614.3519256
21887,599.8302481
21888,692.7999876
21889,552.8906355
21890,467.9157721
21891,386.6220858
21892,325.420978
21893,291.305454
21894,313.2324652
21895,363.2669255
21896,418.3245304
21897,540.5666949
21898,767.2730314
21899,850.6227598
21900,859.6348723
21901,760.2800262
21902,812.9245518
21903,802.6566532
21904,782.1701025
21905,800.3913135
21906,820.0899199
21907,870.1982499
21908,836.2304655
21909,780.5326559
21910,783.3643305
21911,764.8476405
21912,686.4150795
21913,547.7951449
21914,463.6034175
21915,383.0589413
21916,322.4218685
21917,288.6207563
21918,310.3456862
21919,359.9190243
21920,414.4692133
21921,535.5847828
21922,760.201773
21923,842.7833427
21924,851.7123987
21925,753.2732159
21926,805.4325648
21927,795.2592961
21928,774.9615513
21929,793.0148339
21930,812.5318962
21931,862.1784233
21932,828.5236891
21933,773.3391955
21934,776.1447732
21935,757.7987347
21936,701.7291153
21937,560.0165466
21938,473.9464877
21939,391.6050506
21940,329.6151545
21941,295.0599338
21942,317.2695506
21943,367.9488782
21944,423.7160911
21945,547.5337693
21946,777.1620023
21947,861.5859807
21948,870.7142454
21949,770.0788679
21950,823.4019007
21951,813.0016646
21952,792.2510738
21953,810.7071281
21954,830.6596193
21955,881.4137688
21956,847.0081918
21957,790.592523
21958,793.4606936
21959,774.7053518
21960,685.6102366
21961,547.1528381
21962,463.0598282
21963,382.6097928
21964,322.0438188
21965,288.2823395
21966,309.9817963
21967,359.4970081
21968,413.9832353
21969,534.956793
21970,759.3104129
21971,841.7951531
21972,850.7137395
21973,752.3899797
21974,804.4881702
21975,794.3268299
21976,774.0528849
21977,792.0849995
21978,811.5791774
21979,861.1674924
21980,827.5522194
21981,772.4324314
21982,775.2347195
21983,756.9101922
21984,673.0387782
21985,537.1201566
21986,454.5690895
21987,375.5941987
21988,316.1387721
21989,282.9963486
21990,304.2979207
21991,352.9052138
21992,406.3923729
21993,525.1477402
21994,745.3875763
21995,826.3598632
21996,835.114917
21997,738.5940374
21998,789.7369471
21999,779.7619268
22000,759.8597281
22001,777.5612029
22002,796.6979324
22003,845.3769882
22004,812.3780902
22005,758.2689874
22006,761.0198923
22007,743.0313665
22008,557.4243584
22009,444.8538009
22010,376.4833339
22011,311.0747286
22012,261.8325391
22013,234.3833122
22014,252.025706
22015,292.2832513
22016,336.5824006
22017,434.938003
22018,617.3450995
22019,684.4079888
22020,691.6591018
22021,611.7185528
22022,654.0761473
22023,645.8146333
22024,629.3312289
22025,643.9919492
22026,659.8413765
22027,700.1583572
22028,672.828001
22029,628.0137453
22030,630.2921004
22031,615.3936388
22032,551.940722
22033,440.4775722
22034,372.7796965
22035,308.0145453
22036,259.2567736
22037,232.0775772
22038,249.5464147
22039,289.4079283
22040,333.2712868
22041,430.6593205
22042,611.2719956
22043,677.6751568
22044,684.8549373
22045,605.7007998
22046,647.6417034
22047,639.4614617
22048,623.140212
22049,637.6567081
22050,653.3502174
22051,693.2705817
22052,666.2090866
22053,621.835689
22054,624.091631
22055,609.3397323
22056,701.4136907
22057,559.7648212
22058,473.7334505
22059,391.4290256
22060,329.4669937
22061,294.9273055
22062,317.1269391
22063,367.7834866
22064,423.5256323
22065,547.2876549
22066,776.8126709
22067,861.198701
22068,870.3228626
22069,769.7327203
22070,823.0317845
22071,812.6362234
22072,791.8949599
22073,810.3427183
22074,830.2862409
22075,881.0175766
22076,846.6274648
22077,790.2371545
22078,793.1040359
22079,774.3571246
22080,695.0287826
22081,554.6693306
22082,469.421096
22083,387.8658811
22084,326.4678842
22085,292.2426078
22086,314.2401601
22087,364.4355854
22088,419.6703152
22089,542.3057428
22090,769.7414124
22091,853.3592838
22092,862.400389
22093,762.7259101
22094,815.5397975
22095,805.2388663
22096,784.6864087
22097,802.9662387
22098,822.7282172
22099,872.9977499
22100,838.9206883
22101,783.0436942
22102,785.8844786
22103,767.3082188
22104,710.3428184
22105,566.8907323
22106,479.7641661
22107,396.4119904
22108,333.6611703
22109,298.6817854
22110,321.1640245
22111,372.4654393
22112,428.917193
22113,554.2547293
22114,786.7016418
22115,872.1619218
22116,881.4022357
22117,779.5315621
22118,833.5091334
22119,822.9812348
22120,801.9759311
22121,820.6585329
22122,840.8559404
22123,892.2330954
22124,857.405191
22125,800.2970216
22126,803.2003989
22127,784.214836
22128,694.2239397
22129,554.0270238
22130,468.8775066
22131,387.4167326
22132,326.0898346
22133,291.904191
22134,313.8762701
22135,364.0135692
22136,419.1843372
22137,541.6777531
22138,768.8500523
22139,852.3710943
22140,861.4017298
22141,761.8426739
22142,814.5954029
22143,804.3064001
22144,783.7777423
22145,802.0364043
22146,821.7754984
22147,871.986819
22148,837.9492186
22149,782.1369301
22150,784.9744248
22151,766.4196764
22152,681.6524813
22153,543.9943423
22154,460.3867679
22155,380.4011386
22156,320.1847879
22157,286.6182002
22158,308.1923946
22159,357.4217748
22160,411.5934747
22161,531.8687002
22162,754.9272158
22163,836.9358044
22164,845.8029073
22165,748.0467315
22166,799.8441798
22167,789.741497
22168,769.5845854
22169,787.5126077
22170,806.8942535
22171,856.1963149
22172,822.7750895
22173,767.9734861
22174,770.7595977
22175,752.5408506
22176,566.0380615
22177,451.7279867
22178,382.3010123
22179,315.8816684
22180,265.8785549
22181,238.0051637
22182,255.9201798
22183,296.7998124
22184,341.7835025
22185,441.658963
22186,626.8847389
22187,694.9839299
22188,702.3470921
22189,621.171247
22190,664.18338
22191,655.7942035
22192,639.0560862
22193,653.943354
22194,670.0376975
22195,710.9776838
22196,683.2250002
22197,637.7182439
22198,640.0318058
22199,624.9031229
22200,560.5544251
22201,447.3517579
22202,378.5973749
22203,312.8214851
22204,263.3027894
22205,235.6994287
22206,253.4408886
22207,293.9244894
22208,338.4723887
22209,437.3802805
22210,620.811635
22211,688.251098
22212,695.5429276
22213,615.153494
22214,657.7489361
22215,649.4410319
22216,632.8650693
22217,647.6081129
22218,663.5465384
22219,704.0899083
22220,676.6060858
22221,631.5401877
22222,633.8313364
22223,618.8492164
22224,710.0273937
22225,566.6390069
22226,479.5511289
22227,396.2359654
22228,333.5130095
22229,298.549157
22230,321.021413
22231,372.3000476
22232,428.7267342
22233,554.0086149
22234,786.3523103
22235,871.7746421
22236,881.0108529
22237,779.1854145
22238,833.1390173
22239,822.6157936
22240,801.6198172
22241,820.2941231
22242,840.4825619
22243,891.8369032
22244,857.024464
22245,799.9416532
22246,802.8437413
22247,783.8666088
22248,703.6424857
22249,561.5435163
22250,475.2387744
22251,392.6728209
22252,330.5139
22253,295.8644593
22254,318.1346339
22255,368.9521464
22256,424.871417
22257,549.0267028
22258,779.2810519
22259,863.935225
22260,873.0883793
22261,772.1786043
22262,825.6470303
22263,815.2184364
22264,794.411266
22265,812.9176436
22266,832.9245382
22267,883.8170766
22268,849.3176875
22269,792.7481929
22270,795.624184
22271,776.817703
22272,718.9565215
22273,573.764918
22274,485.5818445
22275,401.2189303
22276,337.7071861
22277,302.3036369
22278,325.0584984
22279,376.9820003
22280,434.1182948
22281,560.9756893
22282,796.2412812
22283,882.737863
22284,892.090226
22285,788.9842563
22286,843.6163662
22287,832.960805
22288,811.7007884
22289,830.6099378
22290,851.0522614
22291,903.0524221
22292,867.8021903
22293,810.0015203
22294,812.9401043
22295,793.7243201
22296,702.8376428
22297,560.9012095
22298,474.695185
22299,392.2236724
22300,330.1358504
22301,295.5260425
22302,317.770744
22303,368.5301302
22304,424.385439
22305,548.3987131
22306,778.3896918
22307,862.9470354
22308,872.0897201
22309,771.2953681
22310,824.7026357
22311,814.2859703
22312,793.5025996
22313,811.9878091
22314,831.9718194
22315,882.8061457
22316,848.3462179
22317,791.8414287
22318,794.7141302
22319,775.9291605
22320,690.2661844
22321,550.868528
22322,466.2044463
22323,385.2080784
22324,324.2308037
22325,290.2400517
22326,312.0868685
22327,361.9383359
22328,416.7945766
22329,538.5896602
22330,764.4668552
22331,847.5117455
22332,856.4908976
22333,757.4994257
22334,809.9514126
22335,799.7210671
22336,779.3094427
22337,797.4640125
22338,817.0905745
22339,867.0156415
22340,833.1720887
22341,777.6779847
22342,780.499303
22343,762.0503348
22344,574.6517646
22345,458.6021724
22346,388.1186907
22347,320.6886082
22348,269.9245707
22349,241.6270152
22350,259.8146537
22351,301.3163734
22352,346.9846044
22353,448.379923
22354,636.4243784
22355,705.5598711
22356,713.0350824
22357,630.6239412
22358,674.2906128
22359,665.7737737
22360,648.7809435
22361,663.8947588
22362,680.2340185
22363,721.7970104
22364,693.6219994
22365,647.4227426
22366,649.7715112
22367,634.412607
22368,569.1681282
22369,454.2259436
22370,384.4150533
22371,317.628425
22372,267.3488052
22373,239.3212802
22374,257.3353625
22375,298.4410504
22376,343.6734905
22377,444.1012405
22378,630.3512745
22379,698.8270391
22380,706.2309179
22381,624.6061882
22382,667.8561689
22383,659.420602
22384,642.5899266
22385,657.5595177
22386,673.7428594
22387,714.9092349
22388,687.0030851
22389,641.2446864
22390,643.5710417
22391,628.3587005
22392,718.6410968
22393,573.5131926
22394,485.3688073
22395,401.0429052
22396,337.5590253
22397,302.1710085
22398,324.9158869
22399,376.8166087
22400,433.927836
22401,560.7295749
22402,795.8919497
22403,882.3505833
22404,891.6988432
22405,788.6381087
22406,843.24625
22407,832.5953637
22408,811.3446745
22409,830.2455279
22410,850.6788829
22411,902.6562298
22412,867.4214632
22413,809.6461519
22414,812.5834466
22415,793.3760929
22416,712.2561888
22417,568.417702
22418,481.0564528
22419,397.4797607
22420,334.5599158
22421,299.4863108
22422,322.0291078
22423,373.4687075
22424,430.0725189
22425,555.7476628
22426,788.8206913
22427,874.5111661
22428,883.7763696
22429,781.6312984
22430,835.754263
22431,825.1980066
22432,804.1361233
22433,822.8690484
22434,843.1208592
22435,894.6364032
22436,859.7146868
22437,802.4526915
22438,805.3638893
22439,786.3271871
22440,727.5702246
22441,580.6391037
22442,491.3995229
22443,406.0258701
22444,341.7532019
22445,305.9254884
22446,328.9529722
22447,381.4985614
22448,439.3193967
22449,567.6966493
22450,805.7809206
22451,893.3138041
22452,902.7782163
22453,798.4369505
22454,853.7235989
22455,842.9403752
22456,821.4256457
22457,840.5613426
22458,861.2485824
22459,913.8717487
22460,878.1991895
22461,819.7060189
22462,822.6798097
22463,803.2338042
22464,711.4513459
22465,567.7753952
22466,480.5128634
22467,397.0306123
22468,334.1818662
22469,299.1478941
22470,321.6652179
22471,373.0466913
22472,429.5865409
22473,555.1196731
22474,787.9293312
22475,873.5229766
22476,882.7777104
22477,780.7480623
22478,834.8098684
22479,824.2655405
22480,803.2274569
22481,821.9392139
22482,842.1681405
22483,893.6254723
22484,858.7432171
22485,801.5459274
22486,804.4538356
22487,785.4386446
22488,698.8798875
22489,557.7427137
22490,472.0221247
22491,390.0150182
22492,328.2768195
22493,293.8619032
22494,315.9813424
22495,366.4548969
22496,421.9956784
22497,545.3106202
22498,774.0064946
22499,858.0876867
22500,867.1788879
22501,766.9521199
22502,820.0586453
22503,809.7006373
22504,789.0343
22505,807.4154173
22506,827.2868955
22507,877.8349681
22508,843.5690879
22509,787.3824834
22510,790.2390084
22511,771.5598189
22512,583.2654677
22513,465.4763581
22514,393.9363691
22515,325.4955481
22516,273.9705865
22517,245.2488668
22518,263.7091276
22519,305.8329345
22520,352.1857062
22521,455.100883
22522,645.9640178
22523,716.1358122
22524,723.7230727
22525,640.0766353
22526,684.3978455
22527,675.7533438
22528,658.5058009
22529,673.8461636
22530,690.4303395
22531,732.6163371
22532,704.0189987
22533,657.1272412
22534,659.5112165
22535,643.9220911
22536,577.7818313
22537,461.1001294
22538,390.2327317
22539,322.4353648
22540,271.3948209
22541,242.9431318
22542,261.2298364
22543,302.9576115
22544,348.8745924
22545,450.8222005
22546,639.8909139
22547,709.4029803
22548,716.9189083
22549,634.0588823
22550,677.9634016
22551,669.4001722
22552,652.314784
22553,667.5109225
22554,683.9391805
22555,725.7285616
22556,697.4000843
22557,650.949185
22558,653.3107471
22559,637.8681846
22560,727.2547999
22561,580.3873784
22562,491.1864857
22563,405.8498451
22564,341.6050411
22565,305.7928601
22566,328.8103607
22567,381.3331697
22568,439.1289379
22569,567.4505349
22570,805.4315892
22571,892.9265244
22572,902.3868335
22573,798.0908029
22574,853.3534828
22575,842.5749339
22576,821.0695318
22577,840.1969327
22578,860.875204
22579,913.4755565
22580,877.8184625
22581,819.3506505
22582,822.323152
22583,802.885577
22584,720.8698919
22585,575.2918877
22586,486.8741312
22587,402.2867006
22588,338.6059316
22589,303.1081624
22590,325.9235817
22591,377.9852685
22592,435.2736207
22593,562.4686228
22594,798.3603307
22595,885.0871073
22596,894.4643599
22597,791.0839926
22598,845.8614958
22599,835.1775768
22600,813.8609806
22601,832.8204532
22602,853.3171803
22603,905.4557298
22604,870.111686
22605,812.1571902
22606,815.1035947
22607,795.8366712
22608,736.1839277
22609,587.5132894
22610,497.2172014
22611,410.8328099
22612,345.7992177
22613,309.5473399
22614,332.8474461
22615,386.0151224
22616,444.5204985
22617,574.4176093
22618,815.3205601
22619,903.8897453
22620,913.4662067
22621,807.8896447
22622,863.8308317
22623,852.9199453
22624,831.1505031
22625,850.5127474
22626,871.4449034
22627,924.6910753
22628,888.5961888
22629,829.4105176
22630,832.419515
22631,812.7432883
22632,720.065049
22633,574.6495809
22634,486.3305418
22635,401.8375521
22636,338.227882
22637,302.7697456
22638,325.5596918
22639,377.5632523
22640,434.7876428
22641,561.8406331
22642,797.4689706
22643,884.0989177
22644,893.4657008
22645,790.2007565
22646,844.9171012
22647,834.2451107
22648,812.9523142
22649,831.8906187
22650,852.3644615
22651,904.4447989
22652,869.1402164
22653,811.250426
22654,814.1935409
22655,794.9481288
22656,707.4935906
22657,564.6168994
22658,477.8398031
22659,394.8219581
22660,332.3228353
22661,297.4837547
22662,319.8758162
22663,370.971458
22664,427.1967803
22665,552.0315802
22666,783.5461341
22667,868.6636278
22668,877.8668783
22669,776.4048141
22670,830.1658781
22671,819.6802075
22672,798.7591573
22673,817.3668221
22674,837.4832165
22675,888.6542948
22676,853.9660872
22677,797.0869821
22678,799.9787137
22679,781.069303
22680,591.8791707
22681,472.3505438
22682,399.7540475
22683,330.3024879
22684,278.0166022
22685,248.8707183
22686,267.6036015
22687,310.3494955
22688,357.3868081
22689,461.821843
22690,655.5036572
22691,726.7117534
22692,734.411063
22693,649.5293295
22694,694.5050783
22695,685.732914
22696,668.2306582
22697,683.7975684
22698,700.6266606
22699,743.4356637
22700,714.4159979
22701,666.8317399
22702,669.2509219
22703,653.4315753
22704,586.3955344
22705,467.9743151
22706,396.0504101
22707,327.2423046
22708,275.4408367
22709,246.5649833
22710,265.1243102
22711,307.4741725
22712,354.0756942
22713,457.5431605
22714,649.4305533
22715,719.9789214
22716,727.6068986
22717,643.5115765
22718,688.0706344
22719,679.3797424
22720,662.0396413
22721,677.4623274
22722,694.1355015
22723,736.5478882
22724,707.7970835
22725,660.6536837
22726,663.0504525
22727,647.3776688
22728,735.868503
22729,587.2615641
22730,497.0041642
22731,410.6567849
22732,345.6510569
22733,309.4147116
22734,332.7048346
22735,385.8497308
22736,444.3300397
22737,574.1714949
22738,814.9712286
22739,903.5024656
22740,913.0748238
22741,807.5434971
22742,863.4607155
22743,852.5545041
22744,830.7943891
22745,850.1483375
22746,871.071525
22747,924.2948831
22748,888.2154617
22749,829.0551492
22750,832.0628574
22751,812.3950612
22752,729.483595
22753,582.1660734
22754,492.6918096
22755,407.0936404
22756,342.6519474
22757,306.7300139
22758,329.8180556
22759,382.5018296
22760,440.4747226
22761,569.1895828
22762,807.8999702
22763,895.6630484
22764,905.1523502
22765,800.5366868
22766,855.9687285
22767,845.157147
22768,823.5858379
22769,842.771858
22770,863.5135013
22771,916.2750564
22772,880.5086853
22773,821.8616888
22774,824.8433001
22775,805.3461554
22776,744.7976307
22777,594.3874751
22778,503.0348798
22779,415.6397498
22780,349.8452334
22781,313.1691914
22782,336.74192
22783,390.5316835
22784,449.7216004
22785,581.1385693
22786,824.8601995
22787,914.4656864
22788,924.154197
22789,817.3423388
22790,873.9380644
22791,862.8995155
22792,840.8753604
22793,860.4641522
22794,881.6412244
22795,935.510402
22796,898.993188
22797,839.1150162
22798,842.1592204
22799,822.2527725
22800,728.678752
22801,581.5237666
22802,492.1482203
22803,406.6444919
22804,342.2738977
22805,306.3915971
22806,329.4541657
22807,382.0798134
22808,439.9887446
22809,568.5615931
22810,807.0086101
22811,894.6748589
22812,904.1536911
22813,799.6534507
22814,855.0243339
22815,844.2246808
22816,822.6771715
22817,841.8420236
22818,862.5607825
22819,915.2641256
22820,879.5372156
22821,820.9549247
22822,823.9332463
22823,804.4576129
22824,716.1072936
22825,571.4910851
22826,483.6574816
22827,399.6288979
22828,336.368851
22829,301.1056063
22830,323.7702901
22831,375.488019
22832,432.3978821
22833,558.7525402
22834,793.0857735
22835,879.239569
22836,888.5548686
22837,785.8575083
22838,840.2731108
22839,829.6597777
22840,808.4840147
22841,827.318227
22842,847.6795376
22843,899.4736214
22844,864.3630864
22845,806.7914807
22846,809.7184191
22847,790.5787872
22848,600.4928738
22849,479.2247295
22850,405.571726
22851,335.1094277
22852,282.062618
22853,252.4925698
22854,271.4980754
22855,314.8660566
22856,362.5879099
22857,468.542803
22858,665.0432967
22859,737.2876945
22860,745.0990533
22861,658.9820237
22862,704.612311
22863,695.7124842
22864,677.9555155
22865,693.7489732
22866,710.8229816
22867,754.2549903
22868,724.8129972
22869,676.5362385
22870,678.9906272
22871,662.9410594
22872,595.0092375
22873,474.8485008
22874,401.8680886
22875,332.0492445
22876,279.4868525
22877,250.1868348
22878,269.0187841
22879,311.9907336
22880,359.2767961
22881,464.2641205
22882,658.9701928
22883,730.5548625
22884,738.2948889
22885,652.9642707
22886,698.1778671
22887,689.3593126
22888,671.7644986
22889,687.4137322
22890,704.3318225
22891,747.3672148
22892,718.1940828
22893,670.3581823
22894,672.7901578
22895,656.8871529
22896,744.4822061
22897,594.1357498
22898,502.8218426
22899,415.4637247
22900,349.6970726
22901,313.0365631
22902,336.5993085
22903,390.3662918
22904,449.5311416
22905,580.8924549
22906,824.510868
22907,914.0784067
22908,923.7628141
22909,816.9961912
22910,873.5679483
22911,862.5340743
22912,840.5192464
22913,860.0997423
22914,881.267846
22915,935.1142097
22916,898.612461
22917,838.7596478
22918,841.8025627
22919,821.9045453
22920,738.0972981
22921,589.0402591
22922,498.509488
22923,411.9005802
22924,346.6979631
22925,310.3518654
22926,333.7125295
22927,387.0183906
22928,445.6758245
22929,575.9105428
22930,817.4396096
22931,906.2389896
22932,915.8403405
22933,809.989381
22934,866.0759613
22935,855.1367171
22936,833.3106953
22937,852.7232628
22938,873.7098223
22939,927.0943831
22940,890.9056845
22941,831.5661875
22942,834.5830054
22943,814.8556395
22944,753.4113338
22945,601.2616609
22946,508.8525582
22947,420.4466896
22948,353.8912492
22949,316.791043
22950,340.6363939
22951,395.0482445
22952,454.9227023
22953,587.8595293
22954,834.3998389
22955,925.0416276
22956,934.8421873
22957,826.795033
22958,884.0452972
22959,872.8790857
22960,850.6002177
22961,870.415557
22962,891.8375455
22963,946.3297286
22964,909.3901873
22965,848.8195149
22966,851.8989257
22967,831.7622566
22968,737.2924551
22969,588.3979524
22970,497.9658987
22971,411.4514318
22972,346.3199135
22973,310.0134486
22974,333.3486395
22975,386.5963744
22976,445.1898465
22977,575.2825531
22978,816.5482495
22979,905.2508
22980,914.8416814
22981,809.1061448
22982,865.1315667
22983,854.204251
22984,832.4020288
22985,851.7934284
22986,872.7571035
22987,926.0834522
22988,889.9342148
22989,830.6594233
22990,833.6729517
22991,813.967097
22992,724.7209967
22993,578.3652709
22994,489.47516
22995,404.4358377
22996,340.4148668
22997,304.7274578
22998,327.664764
22999,380.0045801
23000,437.598984
